[2026-04-06 21:22:10] INFO     binance_bot — logger OK
[2026-04-06 23:29:39] INFO     binance_bot — Отримано сигнал завершення (2) — зупиняємо…
[2026-04-06 23:29:40] INFO     binance_bot — 🛑 Бот зупиняється… Закриваємо позиції…
[2026-04-06 23:29:40] INFO     binance_bot — Закриваємо XRPUSDT (завершення роботи бота)…
[2026-04-06 23:29:41] INFO     binance_bot — 💹 Денний P&L: 0.0000 USDT
[2026-04-06 23:29:41] INFO     binance_bot — 🔴 [XRPUSDT] Позиція закрита (завершення роботи бота) | Вхід: 1.34 → Вихід: 0.00 | P&L: 0.0000 USDT (0.00%)
[2026-04-06 23:29:42] INFO     binance_bot — 👋 Бот завершив роботу
[2026-04-06 23:29:46] INFO     binance_bot — 🔧 Режим: TESTNET (https://testnet.binancefuture.com)
[2026-04-06 23:29:47] INFO     binance_bot — ============================================================
[2026-04-06 23:29:47] INFO     binance_bot — 🤖 Binance Futures Bot стартує…
[2026-04-06 23:29:47] INFO     binance_bot — Режим: 🔧 TESTNET
[2026-04-06 23:29:47] INFO     binance_bot — Пари: BNBUSDT, XRPUSDT, SOLUSDT, ETHUSDT, AVAXUSDT
[2026-04-06 23:29:47] INFO     binance_bot — Таймфрейм: 15m | Плече: x5 | Ризик/угода: 2%
[2026-04-06 23:29:47] INFO     binance_bot — ============================================================
[2026-04-06 23:29:47] INFO     binance_bot — ✅ З'єднання з Binance API встановлено
[2026-04-06 23:29:48] INFO     binance_bot — 💼 Баланс: 4999.8724 USDT
[2026-04-06 23:29:48] INFO     binance_bot — 📂 Відкритих позицій: 0
[2026-04-06 23:29:48] INFO     binance_bot — 📊 Тестуємо отримання свічок для BTCUSDT…
[2026-04-06 23:29:48] INFO     binance_bot — ✅ BTCUSDT остання ціна закриття: 69842.90 USDT
[2026-04-06 23:29:48] INFO     binance_bot — ============================================================
[2026-04-06 23:29:49] INFO     binance_bot — 🤖 Запуск Telegram бота…
[2026-04-06 23:29:49] INFO     binance_bot — 🧵 Telegram бот запущено у фоновому потоці
[2026-04-06 23:29:50] INFO     binance_bot — ✅ Telegram бот підключено — слухаємо команди
[2026-04-06 23:29:50] DEBUG    binance_bot — BNBUSDT: 24h обсяг = 62967774825 USDT
[2026-04-06 23:29:50] DEBUG    binance_bot — XRPUSDT: 24h обсяг = 68122498276 USDT
[2026-04-06 23:29:51] DEBUG    binance_bot — SOLUSDT: 24h обсяг = 360335896 USDT
[2026-04-06 23:29:51] DEBUG    binance_bot — ETHUSDT: 24h обсяг = 99083116877 USDT
[2026-04-06 23:29:51] DEBUG    binance_bot — AVAXUSDT: 24h обсяг = 272060973 USDT
[2026-04-06 23:29:51] INFO     binance_bot — 📊 Найактивніша пара: ETHUSDT (99083116877 USDT за 24г)
[2026-04-06 23:29:51] INFO     binance_bot — 🎯 Активна пара: ETHUSDT | Всі пари: BNBUSDT, XRPUSDT, SOLUSDT, ETHUSDT, AVAXUSDT
